
Path                                                                                                                                                  Hash                                                            
----                                                                                                                                                  ----                                                            
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\e_sqlite3.dll                                         39923CFDAD272169C217406A60214FFE9BD6C1B3BD396A3EFF94B781BD8D3376
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\Microsoft.CodeAnalysis.CSharp.dll                     7DA8FB18FA6E19A166B35D87B731ECBB040C3AD2CC7894B19953384AEE0F5FE4
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\Microsoft.CodeAnalysis.dll                            70402E0558E69787C44AD0AE4285E4D4C1D51B2602265A9AF1EFA396D4E83092
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\Microsoft.Data.Sqlite.dll                             03BC1B5EC145F2835BA7C6FAD3C1D3182C9A9984A6973D7A3546B6F532F3C11A
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\RevitAgenticAICompanion.active.addin                  3D2FAD442631B237A50835121208056BBC0EB09AF0BE27CEEA3AB8E5BE87BC1F
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\RevitAgenticAICompanion.Addin.deps.json               623DAE2D2BC5CDDA31CC76DD60E3DDCCB1913C10BEA4A31DEFF657F64B365170
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\RevitAgenticAICompanion.Addin.dll                     DA01BB43A0955033707488CBED8DA32FD6F876898D6B33F574CA19993F87FABA
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\RevitAgenticAICompanion.Addin.pdb                     7E6BE86BC82949633A7C5F07CD4160A6F19B833BD6A92DAE0A2F95C95A22C7F3
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\RevitAgenticAICompanion.failsafe.addin                B5549DE281024FDFB21A41EE7AA9480DDFEADB91DA9150489E66396C42AEF241
